Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 101
    expression_operation           shift and go to state 13

state 96

    (13) func_assign -> datatype NAME LPAREN . parameters RPAREN START NEWLINE language return_stmt STOP
    (17) parameters -> . first_param
    (18) parameters -> . empty
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (72) empty -> .
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    RPAREN          reduce using rule 72 (empty -> .)
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30

    datatype                       shift and go to state 102
    parameters                     shift and go to state 103
    first_param                    shift and go to state 104
    empty                          shift and go to state 105

state 97

    (71) iterative -> WHILE expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 106


state 98

    (65) conditional -> IF expression START . NEWLINE language STOP else_if_blocks else_block

    NEWLINE         shift and go to state 107


state 99

    (25) input -> READ LPAREN NAME . RPAREN

    RPAREN          shift and go to state 108


state 100

    (27) output_print -> PRINT LPAREN expression . RPAREN
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    RPAREN          shift and go to state 109
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 101

    (29) var_assign -> datatype NAME EQUALS expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    NEWLINE         reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    $end            reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    STOP            reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    RETURN          reduce using rule 29 (var_assign -> datatype NAME EQUALS expression .)
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 102

    (19) first_param -> datatype . NAME COMMA first_param
    (20) first_param -> datatype . NAME

    NAME            shift and go to state 110


state 103

    (13) func_assign -> datatype NAME LPAREN parameters . RPAREN START NEWLINE language return_stmt STOP

    RPAREN          shift and go to state 111


state 104

    (17) parameters -> first_param .

    RPAREN          reduce using rule 17 (parameters -> first_param .)


state 105

    (18) parameters -> empty .

    RPAREN          reduce using rule 18 (parameters -> empty .)


state 106

    (71) iterative -> WHILE expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (71) iterative -> . WHILE expression START NEWLINE language STOP
    (65) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (72) empty -> .
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 112
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 107

    (65) conditional -> IF expression START NEWLINE . language STOP else_if_blocks else_block
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (71) iterative -> . WHILE expression START NEWLINE language STOP
    (65) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (72) empty -> .
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    STOP            reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    expression                     shift and go to state 5
    language                       shift and go to state 113
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    datatype                       shift and go to state 21
    output_print                   shift and go to state 24

state 108

    (25) input -> READ LPAREN NAME RPAREN .

    NEWLINE         reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    $end            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    STOP            reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)
    RETURN          reduce using rule 25 (input -> READ LPAREN NAME RPAREN .)


state 109

    (27) output_print -> PRINT LPAREN expression RPAREN .

    NEWLINE         reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    $end            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    STOP            reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)
    RETURN          reduce using rule 27 (output_print -> PRINT LPAREN expression RPAREN .)


state 110

    (19) first_param -> datatype NAME . COMMA first_param
    (20) first_param -> datatype NAME .

    COMMA           shift and go to state 114
    RPAREN          reduce using rule 20 (first_param -> datatype NAME .)


state 111

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN . START NEWLINE language return_stmt STOP

    START           shift and go to state 115


state 112

    (71) iterative -> WHILE expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 116
    NEWLINE         shift and go to state 32


state 113

    (65) conditional -> IF expression START NEWLINE language . STOP else_if_blocks else_block
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 117
    NEWLINE         shift and go to state 32


state 114

    (19) first_param -> datatype NAME COMMA . first_param
    (19) first_param -> . datatype NAME COMMA first_param
    (20) first_param -> . datatype NAME
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE

    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30

    datatype                       shift and go to state 102
    first_param                    shift and go to state 118

state 115

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START . NEWLINE language return_stmt STOP

    NEWLINE         shift and go to state 119


state 116

    (71) iterative -> WHILE expression START NEWLINE language STOP .

    NEWLINE         reduce using rule 71 (iterative -> WHILE expression START NEWLINE language STOP .)
    $end            reduce using rule 71 (iterative -> WHILE expression START NEWLINE language STOP .)
    STOP            reduce using rule 71 (iterative -> WHILE expression START NEWLINE language STOP .)
    RETURN          reduce using rule 71 (iterative -> WHILE expression START NEWLINE language STOP .)


state 117

    (65) conditional -> IF expression START NEWLINE language STOP . else_if_blocks else_block
    (66) else_if_blocks -> . empty
    (67) else_if_blocks -> . else_if_blocks else_if_block
    (72) empty -> .

    ELSE            reduce using rule 72 (empty -> .)
    ELSE_IF         reduce using rule 72 (empty -> .)
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    STOP            reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)

    else_if_blocks                 shift and go to state 120
    empty                          shift and go to state 121

state 118

    (19) first_param -> datatype NAME COMMA first_param .

    RPAREN          reduce using rule 19 (first_param -> datatype NAME COMMA first_param .)


state 119

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE . language return_stmt STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (71) iterative -> . WHILE expression START NEWLINE language STOP
    (65) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (72) empty -> .
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    READ            shift and go to state 25
    NEWLINE         reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    STOP            reduce using rule 72 (empty -> .)
    NOT             shift and go to state 26
    INT_TYPE        shift and go to state 27
    FLOAT_TYPE      shift and go to state 28
    STRING_TYPE     shift and go to state 29
    VOID_TYPE       shift and go to state 30
    PRINT           shift and go to state 31

    datatype                       shift and go to state 21
    language                       shift and go to state 122
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 66
    expression_operation           shift and go to state 13
    output_print                   shift and go to state 24

state 120

    (65) conditional -> IF expression START NEWLINE language STOP else_if_blocks . else_block
    (67) else_if_blocks -> else_if_blocks . else_if_block
    (69) else_block -> . ELSE START NEWLINE language STOP
    (70) else_block -> . empty
    (68) else_if_block -> . ELSE_IF expression START NEWLINE language STOP
    (72) empty -> .

    ELSE            shift and go to state 125
    ELSE_IF         shift and go to state 127
    NEWLINE         reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    STOP            reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)

    else_block                     shift and go to state 123
    else_if_block                  shift and go to state 124
    empty                          shift and go to state 126

state 121

    (66) else_if_blocks -> empty .

    ELSE            reduce using rule 66 (else_if_blocks -> empty .)
    ELSE_IF         reduce using rule 66 (else_if_blocks -> empty .)
    NEWLINE         reduce using rule 66 (else_if_blocks -> empty .)
    $end            reduce using rule 66 (else_if_blocks -> empty .)
    STOP            reduce using rule 66 (else_if_blocks -> empty .)
    RETURN          reduce using rule 66 (else_if_blocks -> empty .)


state 122

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language . return_stmt STOP
    (3) language -> language . NEWLINE line
    (14) return_stmt -> . RETURN expression NEWLINE
    (15) return_stmt -> . RETURN NEWLINE
    (16) return_stmt -> . empty
    (72) empty -> .

    NEWLINE         shift and go to state 32
    RETURN          shift and go to state 129
    STOP            reduce using rule 72 (empty -> .)

    return_stmt                    shift and go to state 128
    empty                          shift and go to state 130

state 123

    (65) conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .

    NEWLINE         reduce using rule 65 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    $end            reduce using rule 65 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    STOP            reduce using rule 65 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)
    RETURN          reduce using rule 65 (conditional -> IF expression START NEWLINE language STOP else_if_blocks else_block .)


state 124

    (67) else_if_blocks -> else_if_blocks else_if_block .

    ELSE            reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)
    ELSE_IF         reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)
    NEWLINE         reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)
    $end            reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)
    STOP            reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)
    RETURN          reduce using rule 67 (else_if_blocks -> else_if_blocks else_if_block .)


state 125

    (69) else_block -> ELSE . START NEWLINE language STOP

    START           shift and go to state 131


state 126

    (70) else_block -> empty .

    NEWLINE         reduce using rule 70 (else_block -> empty .)
    $end            reduce using rule 70 (else_block -> empty .)
    STOP            reduce using rule 70 (else_block -> empty .)
    RETURN          reduce using rule 70 (else_block -> empty .)


state 127

    (68) else_if_block -> ELSE_IF . expression START NEWLINE language STOP
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 132
    expression_operation           shift and go to state 13

state 128

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt . STOP

    STOP            shift and go to state 133


state 129

    (14) return_stmt -> RETURN . expression NEWLINE
    (15) return_stmt -> RETURN . NEWLINE
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression

    NEWLINE         shift and go to state 135
    NAME            shift and go to state 58
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    STRING          shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    LBRACE          shift and go to state 19
    LPAREN          shift and go to state 20
    NOT             shift and go to state 26

    expression                     shift and go to state 134
    expression_operation           shift and go to state 13

state 130

    (16) return_stmt -> empty .

    STOP            reduce using rule 16 (return_stmt -> empty .)


state 131

    (69) else_block -> ELSE START . NEWLINE language STOP

    NEWLINE         shift and go to state 136


state 132

    (68) else_if_block -> ELSE_IF expression . START NEWLINE language STOP
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    START           shift and go to state 137
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 133

    (13) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .

    NEWLINE         reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    $end            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    STOP            reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    RETURN          reduce using rule 13 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)


state 134

    (14) return_stmt -> RETURN expression . NEWLINE
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    NEWLINE         shift and go to state 138
    MULTIPLY        shift and go to state 33
    DIVIDE          shift and go to state 34
    MODULO          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    LD              shift and go to state 38
    LDEQ            shift and go to state 39
    GD              shift and go to state 40
    GDEQ            shift and go to state 41
    EQUALEQUAL      shift and go to state 42
    NOTEQ           shift and go to state 43
    AND             shift and go to state 44
    OR              shift and go to state 45


state 135

    (15) return_stmt -> RETURN NEWLINE .

    STOP            reduce using rule 15 (return_stmt -> RETURN NEWLINE .)


state 136

    (69) else_block -> ELSE START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . expression_operation
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . STRING
    (49) expression -> . TRUE
    (50) expression -> . FALSE
    (51) expression -> . LBRACE int_type_array RBRACE
    (52) expression -> . LBRACE float_type_array RBRACE
    (53) expression -> . LBRACE string_type_array RBRACE
    (54) expression -> . LBRACE bool_type_array RBRACE
    (64) expression -> . LPAREN expression RPAREN
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (71) iterative -> . WHILE expression START NEWLINE language STOP
    (65) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (72) empty -> .
    (32) expression_operation -> . expression MULTIPLY expression
    (33) expression_operation -> . expression DIVIDE expression
    (34) expression_operation -> . expression MODULO expression
    (35) expression_operation -> . expression PLUS expression
    (36) expression_operation -> . expression MINUS expression
    (37) expression_operation -> . expression LD expression
    (38) expression_operation -> . expression LDEQ expression
    (39) expression_operation -> . expression GD expression
    (40) expression_operation -> . expression GDEQ expression
    (41) expression_operation -> . expression EQUALEQUAL expression
    (42) expression_operation -> . expression NOTEQ expression
    (43) expression_operation -> . expression AND expression
    (44) expression_operation -> . expression OR expression
    (45) expression_operation -> . NOT expression
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
